;;;;;;
1;1.01.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;1;1;T
2;1.01.01.2.02;Administrasi Keuangan Perangkat Daerah;1;1;1;T
3;1.01.01.2.03;Administrasi Barang Milik Daerah pada Perangkat Daerah;1;1;1;T
4;1.01.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;1;1;T
5;1.01.01.2.06;Administrasi Umum Perangkat Daerah;1;1;1;T
6;1.01.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;1;1;T
7;1.01.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;1;1;T
8;1.01.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;1;1;T
9;1.01.02.2.01;Pengelolaan Pendidikan Sekolah Dasar;1;1;2;T
10;1.01.02.2.02;Pengelolaan Pendidikan Sekolah Menengah Pertama;1;1;2;T
11;1.01.02.2.03;Pengelolaan Pendidikan Anak Usia Dini (PAUD);1;1;2;T
12;1.01.02.2.04;Pengelolaan Pendidikan Nonformal/Kesetaraan;1;1;2;T
13;1.01.03.2.01;Penetapan Kurikulum Muatan Lokal Pendidikan Dasar;1;1;3;T
14;1.01.04.2.01;Pemerataan Kuantitas dan Kualitas Pendidik dan Tenaga Kependidikan bagi Satuan Pendidikan Dasar, PAUD, dan Pendidikan Nonformal/Kesetaraan;1;1;4;T
15;1.02.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;2;5;T
16;1.02.01.2.02;Administrasi Keuangan Perangkat Daerah;1;2;5;T
17;1.02.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;2;5;T
18;1.02.01.2.06;Administrasi Umum Perangkat Daerah;1;2;5;T
19;1.02.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;2;5;T
20;1.02.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;2;5;T
21;1.02.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;2;5;T
22;1.02.01.2.10;Peningkatan Pelayanan BLUD;1;2;5;T
23;1.02.02.2.01;Penyediaan Fasilitas Pelayanan Kesehatan untuk UKM dan UKP Kewenangan Daerah Kabupaten/Kota;1;2;6;T
24;1.02.02.2.02;Penyediaan Layanan Kesehatan untuk UKM dan UKP Rujukan Tingkat Daerah Kabupaten/Kota;1;2;6;T
25;1.02.02.2.03;Penyelenggaraan Sistem Informasi Kesehatan secara Terintegrasi;1;2;6;T
26;1.02.02.2.04;Penerbitan Izin Rumah Sakit Kelas C, D dan Fasilitas Pelayanan Kesehatan Tingkat Daerah Kabupaten/Kota;1;2;6;T
27;1.02.03.2.02;Perencanaan Kebutuhan dan Pendayagunaan Sumberdaya Manusia Kesehatan untuk UKP dan UKM di Wilayah Kabupaten/Kota;1;2;7;T
28;1.02.03.2.03;Pengembangan Mutu dan Peningkatan Kompetensi Teknis Sumber Daya Manusia Kesehatan Tingkat Daerah Kabupaten/Kota;1;2;7;T
29;1.02.04.2.01;Pemberian Izin Apotek, Toko Obat, Toko Alat Kesehatan dan Optikal, Usaha Mikro Obat Tradisional (UMOT);1;2;8;T
30;1.02.04.2.03;Penerbitan Sertifikat Produksi Pangan Industri Rumah Tangga dan Nomor P-IRT sebagai Izin Produksi, untuk Produk Makanan Minuman Tertentu yang Dapat Diproduksi oleh Industri Rumah Tangga;1;2;8;T
31;1.02.04.2.04;Penerbitan Sertifikat Laik Higiene Sanitasi Tempat Pengelolaan Makanan (TPM) antara lain Jasa Boga, Rumah Makan/Restoran dan Depot Air Minum (DAM);1;2;8;T
32;1.02.04.2.05;Penerbitan Stiker Pembinaan pada Makanan Jajanan dan Sentra Makanan Jajanan;1;2;8;T
33;1.02.05.2.01;Advokasi, Pemberdayaan, Kemitraan, Peningkatan Peran serta Masyarakat dan Lintas Sektor Tingkat Daerah Kabupaten/Kota;1;2;9;T
34;1.02.05.2.02;Pelaksanaan Sehat dalam rangka Promotif Preventif Tingkat Daerah Kabupaten/Kota;1;2;9;T
35;1.02.05.2.03;Pengembangan dan Pelaksanaan Upaya Kesehatan Bersumber Daya Masyarakat (UKBM) Tingkat Daerah Kabupaten/Kota;1;2;9;T
36;1.03.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;3;10;T
37;1.03.01.2.02;Administrasi Keuangan Perangkat Daerah;1;3;10;T
38;1.03.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;3;10;T
39;1.03.01.2.06;Administrasi Umum Perangkat Daerah;1;3;10;T
40;1.03.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;3;10;T
41;1.03.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;3;10;T
42;1.03.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;3;10;T
43;1.03.02.2.01;Pengelolaan SDA dan Bangunan Pengaman Pantai pada Wilayah Sungai (WS) dalam 1 (satu) Daerah Kabupaten/Kota;1;3;11;T
44;1.03.02.2.02;Pengembangan dan Pengelolaan Sistem Irigasi Primer dan Sekunder pada Daerah Irigasi yang Luasnya dibawah 1000 Ha dalam 1 (satu) Daerah Kabupaten/Kota;1;3;11;T
45;1.03.03.2.01;Pengelolaan dan Pengembangan Sistem Penyediaan Air Minum (SPAM) di Daerah Kabupaten/Kota;1;3;12;T
46;1.03.04.2.01;Pengembangan Sistem dan Pengelolaan Persampahan di Daerah Kabupaten/Kota;1;3;13;T
47;1.03.05.2.01;Pengelolaan dan Pengembangan Sistem Air Limbah Domestik dalam Daerah Kabupaten/Kota;1;3;14;T
48;1.03.06.2.01;Pengelolaan dan Pengembangan Sistem Drainase yang Terhubung Langsung dengan Sungai dalam Daerah Kabupaten/Kota;1;3;15;T
49;1.03.08.2.01;Penyelenggaraan Bangunan Gedung di Wilayah Daerah Kabupaten/Kota, Pemberian Izin Mendirikan Bangunan (IMB) dan Sertifikat Laik Fungsi Bangunan Gedung;1;3;16;T
50;1.03.10.2.01;Penyelenggaraan Jalan Kabupaten/Kota;1;3;17;T
51;1.03.11.2.01;Penyelenggaraan Pelatihan Tenaga Terampil Konstruksi;1;3;18;T
52;1.03.11.2.02;Penyelenggaraan Sistem Informasi Jasa Konstruksi Cakupan Daerah Kabupaten/Kota;1;3;18;T
53;1.03.11.2.03;Penerbitan Izin Usaha Jasa Konstruksi Nasional (Non Kecil dan Kecil);1;3;18;T
54;1.03.11.2.04;Pengawasan Tertib Usaha, Tertib Penyelenggaraan dan Tertib Pemanfaatan Jasa Konstruksi;1;3;18;T
55;1.03.12.2.01;Penetapan Rencana Tata Ruang Wilayah (RTRW) dan Rencana Rinci Tata Ruang (RRTR) Kabupaten/Kota;1;3;19;T
56;1.03.12.2.02;Koordinasi dan Sinkronisasi Perencanaan Tata Ruang Daerah Kabupaten/Kota;1;3;19;T
57;1.03.12.2.03;Koordinasi dan Sinkronisasi Pemanfaatan Ruang Daerah Kabupaten/Kota;1;3;19;T
58;1.03.12.2.04;Koordinasi dan Sinkronisasi Pengendalian Pemanfaatan Ruang Daerah Kabupaten/Kota;1;3;19;T
59;1.04.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;4;20;T
60;1.04.01.2.02;Administrasi Keuangan Perangkat Daerah;1;4;20;T
61;1.04.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;4;20;T
62;1.04.01.2.06;Administrasi Umum Perangkat Daerah;1;4;20;T
63;1.04.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;4;20;T
64;1.04.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;4;20;T
65;1.04.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;4;20;T
66;1.04.02.2.01;Pendataan Penyediaan dan Rehabilitasi Rumah Korban Bencana atau Relokasi Program Kabupaten/Kota;1;4;21;T
67;1.04.02.2.02;Sosialisasi dan Persiapan Penyediaan dan Rehabilitasi Rumah Korban Bencana atau Relokasi Program Kabupaten/Kota;1;4;21;T
68;1.04.02.2.03;Pembangunan dan Rehabilitasi Rumah Korban Bencana atau Relokasi Program Kabupaten/Kota;1;4;21;T
69;1.04.02.2.06;Penerbitan Izin Pembangunan dan Pengembangan Perumahan;1;4;21;T
70;1.04.03.2.01;Penerbitan Izin Pembangunan dan Pengembangan Kawasan Permukiman;1;4;22;T
71;1.04.03.2.02;Penataan dan Peningkatan Kualitas Kawasan Permukiman Kumuh dengan Luas di Bawah 10 (Sepuluh) Ha;1;4;22;T
72;1.04.03.2.03;Peningkatan Kualitas Kawasan Permukiman Kumuh dengan Luas di Bawah 10 (Sepuluh) Ha;1;4;22;T
73;1.04.04.2.01;Pencegahan Perumahan dan Kawasan Permukiman Kumuh pada Daerah Kabupaten/Kota;1;4;23;T
74;1.04.05.2.01;Urusan Penyelenggaraan PSU Perumahan;1;4;24;T
75;1.05.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;5;25;T
76;1.05.01.2.02;Administrasi Keuangan Perangkat Daerah;1;5;25;T
77;1.05.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;5;25;T
78;1.05.01.2.06;Administrasi Umum Perangkat Daerah;1;5;25;T
79;1.05.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;5;25;T
80;1.05.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;5;25;T
81;1.05.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;5;25;T
82;1.05.02.2.01;Penanganan Gangguan Ketenteraman dan Ketertiban Umum dalam 1 (satu) Daerah Kabupaten/Kota;1;5;26;T
83;1.05.03.2.01;Pelayanan Informasi Rawan Bencana Kabupaten/Kota;1;5;27;T
84;1.05.03.2.02;Pelayanan Pencegahan dan Kesiapsiagaan Terhadap Bencana;1;5;27;T
85;1.05.03.2.03;Pelayanan Penyelamatan dan Evakuasi Korban Bencana;1;5;27;T
86;1.05.03.2.04;Penataan Sistem Dasar Penanggulangan Bencana;1;5;27;T
87;1.05.04.2.01;Pencegahan, Pengendalian, Pemadaman, Penyelamatan, dan Penanganan Bahan Berbahaya dan Beracun Kebakaran dalam Daerah Kabupaten/Kota;1;5;28;T
88;1.05.04.2.02;Inspeksi Peralatan Proteksi Kebakaran;1;5;28;T
89;1.05.04.2.04;Pemberdayaan Masyarakat dalam Pencegahan Kebakaran;1;5;28;T
90;1.05.04.2.05;Penyelenggaraan Operasi Pencarian dan Pertolongan Terhadap Kondisi Membahayakan Manusia;1;5;28;T
91;1.06.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;1;6;30;T
92;1.06.01.2.02;Administrasi Keuangan Perangkat Daerah;1;6;30;T
93;1.06.01.2.05;Administrasi Kepegawaian Perangkat Daerah;1;6;30;T
94;1.06.01.2.06;Administrasi Umum Perangkat Daerah;1;6;30;T
95;1.06.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;1;6;30;T
96;1.06.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;1;6;30;T
97;1.06.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;1;6;30;T
98;1.06.02.2.03;Pengembangan Potensi Sumber Kesejahteraan Sosial Daerah Kabupaten/Kota;1;6;31;T
99;1.06.04.2.01;Rehabilitasi Sosial Dasar Penyandang Disabilitas Terlantar, Anak Terlantar, Lanjut Usia Terlantar, serta Gelandangan Pengemis di Luar Panti Sosial;1;6;32;T
100;1.06.04.2.02;Rehabilitasi Sosial Penyandang Masalah Kesejahteraan Sosial (PMKS) Lainnya Bukan Korban HIV/AIDS dan NAPZA di Luar Panti Sosial;1;6;32;T
101;1.06.05.2.02;Pengelolaan Data Fakir Miskin Cakupan Daerah Kabupaten/Kota;1;6;33;T
102;1.06.06.2.01;Perlindungan Sosial Korban Bencana Alam dan Sosial Kabupaten/Kota;1;6;34;T
103;1.06.06.2.02;Penyelenggaraan Pemberdayaan Masyarakat terhadap Kesiapsiagaan Bencana Kabupaten/Kota;1;6;34;T
104;1.06.07.2.001;Pemeliharaan Taman Makam Pahlawan Nasional Kabupaten/Kota;1;6;35;T
105;1.06.07.2.01;Pemeliharaan Taman Makam Pahlawan Nasional Kabupaten/Kota;1;6;35;T
106;2.07.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;7;36;T
107;2.07.01.2.02;Administrasi Keuangan Perangkat Daerah;2;7;36;T
108;2.07.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;7;36;T
109;2.07.01.2.06;Administrasi Umum Perangkat Daerah;2;7;36;T
110;2.07.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;7;36;T
111;2.07.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;7;36;T
112;2.07.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;7;36;T
113;2.07.02.2.01;Penyusunan Rencana Tenaga Kerja (RTK);2;7;37;T
114;2.07.03.2.01;Pelaksanaan Pelatihan berdasarkan Unit Kompetensi;2;7;38;T
115;2.07.03.2.02;Pembinaan Lembaga Pelatihan Kerja Swasta;2;7;38;T
116;2.07.03.2.04;Konsultansi Produktivitas pada Perusahaan Kecil;2;7;38;T
117;2.07.04.2.01;Pelayanan antar Kerja di Daerah Kabupaten/Kota;2;7;39;T
118;2.07.04.2.03;Pengelolaan Informasi Pasar Kerja;2;7;39;T
119;2.07.04.2.04;Pelindungan PMI (Pra dan Purna Penempatan) di Daerah Kabupaten/Kota;2;7;39;T
120;2.07.05.2.01;Pengesahan Peraturan Perusahaan dan Pendaftaran Perjanjian Kerja Bersama untuk Perusahaan yang Hanya Beroperasi dalam 1 (Satu) Daerah Kabupaten/Kota;2;7;40;T
121;2.07.05.2.02;Pencegahan dan Penyelesaian Perselisihan Hubungan Industrial, Mogok Kerja dan Penutupan Perusahaan di Daerah Kabupaten/Kota;2;7;40;T
122;2.08.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;8;41;T
123;2.08.01.2.02;Administrasi Keuangan Perangkat Daerah;2;8;41;T
124;2.08.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;8;41;T
125;2.08.01.2.06;Administrasi Umum Perangkat Daerah;2;8;41;T
126;2.08.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;8;41;T
127;2.08.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;8;41;T
128;2.08.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;8;41;T
129;2.08.02.2.01;Pelembagaan Pengarusutamaan Gender (PUG) pada Lembaga Pemerintah Kewenangan Kabupaten/Kota;2;8;42;T
130;2.08.02.2.02;Pemberdayaan Perempuan Bidang Politik, Hukum, Sosial, dan Ekonomi pada Organisasi Kemasyarakatan Kewenangan Kabupaten/Kota;2;8;42;T
131;2.08.02.2.03;Penguatan dan Pengembangan Lembaga Penyedia Layanan Pemberdayaan Perempuan Kewenangan Kabupaten/Kota;2;8;42;T
132;2.08.03.2.01;Pencegahan Kekerasan terhadap Perempuan Lingkup Daerah Kabupaten/Kota;2;8;43;T
133;2.08.03.2.02;Penyediaan Layanan Rujukan Lanjutan bagi Perempuan Korban Kekerasan yang Memerlukan Koordinasi Kewenangan Kabupaten/Kota;2;8;43;T
134;2.08.03.2.03;Penguatan dan Pengembangan Lembaga Penyedia Layanan Perlindungan Perempuan Tingkat Daerah Kabupaten/Kota;2;8;43;T
135;2.08.04.2.02;Penguatan dan Pengembangan Lembaga Penyedia Layanan Peningkatan Kualitas Keluarga dalam Mewujudkan KG dan Hak Anak yang Wilayah Kerjanya dalam Daerah Kabupaten/Kota;2;8;44;T
136;2.08.05.2.01;Pengumpulan, Pengolahan Analisis dan Penyajian Data Gender dan Anak Dalam Kelembagaan Data di Tingkat Daerah Kabupaten/Kota;2;8;45;T
137;2.08.06.2.01;Pelembagaan PHA pada Lembaga Pemerintah, Nonpemerintah, dan Dunia Usaha Kewenangan Kabupaten/Kota;2;8;46;T
138;2.08.06.2.02;Penguatan dan Pengembangan Lembaga Penyedia Layanan Peningkatan Kualitas Hidup Anak Kewenangan Kabupaten/Kota;2;8;46;T
139;2.08.07.2.01;Pencegahan Kekerasan Terhadap Anak yang Melibatkan para Pihak Lingkup Daerah Kabupaten/Kota;2;8;47;T
140;2.08.07.2.02;Penyediaan Layanan bagi Anak yang Memerlukan Perlindungan Khusus yang Memerlukan Koordinasi Tingkat Daerah Kabupaten/Kota;2;8;47;T
141;2.08.07.2.03;Penguatan dan Pengembangan Lembaga Penyedia Layanan bagi Anak yang Memerlukan Perlindungan Khusus Tingkat Daerah Kabupaten/Kota;2;8;47;T
142;2.09.00.01.2.0010;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;9;48;T
143;2.09.00.01.2.0012;Administrasi Keuangan Perangkat Daerah;2;9;48;T
144;2.09.00.01.2.0015;Administrasi Kepegawaian Perangkat Daerah;2;9;48;T
145;2.09.00.01.2.0016;Administrasi Umum Perangkat Daerah;2;9;48;T
146;2.09.00.01.2.0017;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;9;48;T
147;2.09.00.01.2.0018;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;9;48;T
148;2.09.00.01.2.0019;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;9;48;T
149;2.09.00.02.2.005510;Penyediaan Infrastruktur dan Seluruh Pendukung Kemandirian Pangan sesuai Kewenangan Daerah Kabupaten/Kota;2;9;49;T
150;2.09.00.03.2.005511;Penyediaan Dan Penyaluran Pangan Pokok Atau Pangan Lainnya Sesuai Dengan Kebutuhan Daerah Kabupaten/Kota Dalam Rangka Stabilisasi Pasokan Dan Harga Pangan;2;9;49;T
151;2.09.00.03.2.005512;Pengelolaan dan Keseimbangan Cadangan Pangan Kabupaten/Kota;2;9;50;T
152;2.09.00.03.2.005514;Pelaksanaan Pencapaian Target Konsumsi Pangan Perkapita/Tahun sesuai dengan Angka Kecukupan Gizi;2;9;50;T
153;2.09.00.04.2.006612;Penanganan Kerawanan Pangan Kewenangan Kabupaten/Kota;2;9;51;T
154;2.09.00.04.2.006613;Penyusunan Peta Kerentanan dan Ketahanan Pangan Kecamatan;2;9;51;T
155;2.09.00.05.2.007711;Pelaksanaan Pengawasan Keamanan Pangan Segar Daerah Kabupaten/Kota;2;9;52;T
156;2.10.08.2.02;Inventarisasi dan Pemanfaatan Tanah Kosong;2;10;53;T
157;2.10.09.2.01;Penerbitan Izin Membuka Tanah;2;10;54;T
158;2.11.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;11;55;T
159;2.11.01.2.02;Administrasi Keuangan Perangkat Daerah;2;11;55;T
160;2.11.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;11;55;T
161;2.11.01.2.06;Administrasi Umum Perangkat Daerah;2;11;55;T
162;2.11.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;11;55;T
163;2.11.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;11;55;T
164;2.11.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;11;55;T
