;;;;;;
165;2.11.02.2.01;Rencana Perlindungan dan Pengelolaan Lingkungan Hidup (RPPLH) Kabupaten/Kota;2;11;56;T
166;2.11.02.2.02;Penyelenggaraan Kajian Lingkungan Hidup Strategis (KLHS) Kabupaten/Kota;2;11;56;T
167;2.11.03.2.01;Pencegahan Pencemaran dan/atau Kerusakan Lingkungan Hidup Kabupaten/Kota;2;11;57;T
168;2.11.04.2.01;Pengelolaan Keanekaragaman Hayati Kabupaten/Kota;2;11;58;T
169;2.11.06.2.01;Pembinaan dan Pengawasan Terhadap Usaha dan/atau Kegiatan yang Izin Lingkungan dan Izin PPLH diterbitkan oleh Pemerintah Daerah Kabupaten/Kota;2;11;59;T
170;2.11.08.2.01;Penyelenggaraan Pendidikan, Pelatihan, dan Penyuluhan Lingkungan Hidup untuk Lembaga Kemasyarakatan Tingkat Daerah Kabupaten/Kota;2;11;60;T
171;2.11.11.2.01;Pengelolaan Sampah;2;11;61;T
172;2.12.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;12;62;T
173;2.12.01.2.02;Administrasi Keuangan Perangkat Daerah;2;12;62;T
174;2.12.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;12;62;T
175;2.12.01.2.06;Administrasi Umum Perangkat Daerah;2;12;62;T
176;2.12.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;12;62;T
177;2.12.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;12;62;T
178;2.12.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;12;62;T
179;2.12.02.2.01;Pelayanan Pendaftaran Penduduk;2;12;63;T
180;2.12.02.2.03;Penyelenggaraan Pendaftaran Penduduk;2;12;63;T
181;2.12.02.2.04;Pembinaan dan Pengawasan Penyelenggaraan Pendaftaran Penduduk;2;12;63;T
182;2.12.03.2.01;Pelayanan Pencatatan Sipil;2;12;64;T
183;2.12.03.2.02;Penyelenggaraan Pencatatan Sipil;2;12;64;T
184;2.12.04.2.01;Pengumpulan Data Kependudukan dan Pemanfaatan dan Penyajian Database Kependudukan;2;12;65;T
185;2.12.04.2.03;Penyelenggaraan Pengelolaan Informasi Administrasi Kependudukan;2;12;65;T
186;2.12.05.2.01;Penyusunan Profil Kependudukan;2;12;66;T
187;2.13.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;13;67;T
188;2.13.01.2.02;Administrasi Keuangan Perangkat Daerah;2;13;67;T
189;2.13.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;13;67;T
190;2.13.01.2.06;Administrasi Umum Perangkat Daerah;2;13;67;T
191;2.13.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;13;67;T
192;2.13.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;13;67;T
193;2.13.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;13;67;T
194;2.13.02.2.01;Penyelenggaraan Penataan Desa;2;13;68;T
195;2.13.03.2.01;Fasilitasi Kerja Sama antar Desa;2;13;69;T
196;2.13.04.2.01;Pembinaan dan Pengawasan Penyelenggaraan Administrasi Pemerintahan Desa;2;13;70;T
197;2.13.05.2.01;Pemberdayaan Lembaga Kemasyarakatan yang Bergerak di Bidang Pemberdayaan Desa dan Lembaga Adat Tingkat Daerah Kabupaten/Kota serta Pemberdayaan Masyarakat Hukum Adat yang Masyarakat Pelakunya Hukum Adat yang Sama dalam Daerah Kabupaten/Kota;2;13;71;T
198;2.14.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;14;72;T
199;2.14.01.2.02;Administrasi Keuangan Perangkat Daerah;2;14;72;T
200;2.14.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;14;72;T
201;2.14.01.2.06;Administrasi Umum Perangkat Daerah;2;14;72;T
202;2.14.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;14;72;T
203;2.14.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;14;72;T
204;2.14.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;14;72;T
205;2.14.02.2.01;Pemaduan dan Sinkronisasi Kebijakan Pemerintah Daerah Provinsi dengan Pemerintah Daerah Kabupaten/Kota dalam rangka Pengendalian Kuantitas Penduduk;2;14;73;T
206;2.14.02.2.02;Pemetaan Perkiraan Pengendalian Penduduk Cakupan Daerah Kabupaten/Kota;2;14;73;T
207;2.14.03.2.01;Pelaksanaan Advokasi, Komunikasi, Informasi dan Edukasi (KIE) Pengendalian Penduduk dan KB sesuai Kearifan Budaya Lokal;2;14;74;T
208;2.14.03.2.02;Pendayagunaan Tenaga Penyuluh KB/Petugas Lapangan KB (PKB/PLKB);2;14;74;T
209;2.14.03.2.03;Pengendalian dan Pendistribusian Kebutuhan Alat dan Obat Kontrasepsi serta Pelaksanaan Pelayanan KB di Daerah Kabupaten/Kota;2;14;74;T
210;2.14.03.2.04;Pemberdayaan dan Peningkatan Peran Serta Organisasi Kemasyarakatan Tingkat Daerah Kabupaten/Kota dalam Pelaksanaan Pelayanan dan Pembinaan Kesertaan Ber-KB;2;14;74;T
211;2.14.04.2.01;Pelaksanaan Pembangunan Keluarga melalui Pembinaan Ketahanan dan Kesejahteraan Keluarga;2;14;75;T
212;2.14.04.2.02;Pelaksanaan dan Peningkatan Peran Serta Organisasi Kemasyarakatan Tingkat Daerah Kabupaten/ Kota dalam Pembangunan Keluarga Melalui Pembinaan Ketahanan dan Kesejahteraan Keluarga;2;14;75;T
213;2.15.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;15;76;T
214;2.15.01.2.02;Administrasi Keuangan Perangkat Daerah;2;15;76;T
215;2.15.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;15;76;T
216;2.15.01.2.06;Administrasi Umum Perangkat Daerah;2;15;76;T
217;2.15.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;15;76;T
218;2.15.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;15;76;T
219;2.15.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;15;76;T
220;2.15.02.2.01;Penetapan Rencana Induk Jaringan LLAJ Kabupaten/Kota;2;15;77;T
221;2.15.02.2.02;Penyediaan Perlengkapan Jalan di Jalan Kabupaten/Kota;2;15;77;T
222;2.15.02.2.03;Pengelolaan Terminal Penumpang Tipe C;2;15;77;T
223;2.15.02.2.04;Penerbitan Izin Penyelenggaraan dan Pembangunan Fasilitas Parkir;2;15;77;T
224;2.15.02.2.05;Pengujian Berkala Kendaraan Bermotor;2;15;77;T
225;2.15.02.2.06;Pelaksanaan Manajemen dan Rekayasa Lalu Lintas untuk Jaringan Jalan Kabupaten/Kota;2;15;77;T
226;2.15.02.2.07;Persetujuan Hasil Analisis Dampak Lalu Lintas (Andalalin) untuk Jalan Kabupaten/Kota;2;15;77;T
227;2.15.02.2.08;Audit dan Inspeksi Keselamatan LLAJ di Jalan;2;15;77;T
228;2.15.02.2.09;Penyediaan Angkutan Umum untuk Jasa Angkutan Orang dan/atau Barang Antar Kota dalam 1 (Satu) Daerah Kabupaten/Kota;2;15;77;T
229;2.15.02.2.11;Penetapan Rencana Umum Jaringan Trayek Perkotaan dalam 1 (Satu) Daerah Kabupaten/Kota;2;15;77;T
230;2.16.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;16;78;T
231;2.16.01.2.02;Administrasi Keuangan Perangkat Daerah;2;16;78;T
232;2.16.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;16;78;T
233;2.16.01.2.06;Administrasi Umum Perangkat Daerah;2;16;78;T
234;2.16.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;16;78;T
235;2.16.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;16;78;T
236;2.16.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;16;78;T
237;2.16.02.2.01;Pengelolaan Informasi dan Komunikasi Publik Pemerintah Daerah Kabupaten/Kota;2;16;79;T
238;2.16.03.2.01;Pengelolaan Nama Domain yang telah Ditetapkan oleh Pemerintah Pusat dan Sub Domain di Lingkup Pemerintah Daerah Kabupaten/Kota;2;16;80;T
239;2.16.03.2.02;Pengelolaan e-government Di Lingkup Pemerintah Daerah Kabupaten/Kota;2;16;80;T
240;2.17.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;17;81;T
241;2.17.01.2.02;Administrasi Keuangan Perangkat Daerah;2;17;81;T
242;2.17.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;17;81;T
243;2.17.01.2.06;Administrasi Umum Perangkat Daerah;2;17;81;T
244;2.17.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;17;81;T
245;2.17.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;17;81;T
246;2.17.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;17;81;T
247;2.17.03.2.01;Pemeriksaan dan Pengawasan Koperasi, Koperasi Simpan Pinjam/Unit Simpan Pinjam Koperasi yang Wilayah Keanggotaannya dalam Daerah Kabupaten/ Kota;2;17;82;T
248;2.17.04.2.01;Penilaian Kesehatan Koperasi Simpan Pinjam/Unit Simpan Pinjam Koperasi yang Wilayah Keanggotaanya dalam 1 (satu) Daerah Kabupaten/Kota;2;17;83;T
249;2.17.05.2.01;Pendidikan dan Latihan Perkoperasian Bagi Koperasi yang Wilayah Keanggotaan dalam Daerah Kabupaten/Kota;2;17;84;T
250;2.17.06.2.01;Pemberdayaan dan Perlindungan Koperasi yang Keanggotaannya dalam Daerah Kabupaten/Kota;2;17;85;T
251;2.17.07.2.01;Pemberdayaan Usaha Mikro yang Dilakukan Melalui Pendataan, Kemitraan, Kemudahan Perizinan, Penguatan Kelembagaan dan Koordinasi dengan Para Pemangku Kepentingan;2;17;86;T
252;2.17.08.2.01;Pengembangan Usaha Mikro dengan Orientasi Peningkatan Skala Usaha Menjadi Usaha Kecil;2;17;87;T
253;2.18.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;18;88;T
254;2.18.01.2.02;Administrasi Keuangan Perangkat Daerah;2;18;88;T
255;2.18.01.2.06;Administrasi Umum Perangkat Daerah;2;18;88;T
256;2.18.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;18;88;T
257;2.18.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;18;88;T
258;2.18.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;18;88;T
259;2.18.02.2.01;Penetapan Pemberian Fasilitas/Insentif Dibidang Penanaman Modal yang Menjadi Kewenangan Daerah Kabupaten/Kota;2;18;89;T
260;2.18.02.2.02;Pembuatan Peta Potensi Investasi Kabupaten/Kota;2;18;89;T
261;2.18.03.2.01;Penyelenggaraan Promosi Penanaman Modal yang menjadi Kewenangan Daerah Kabupaten/Kota;2;18;90;T
262;2.18.04.2.01;Pelayanan Perizinan dan Non Perizinan secara Terpadu Satu Pintu dibidang Penanaman Modal yang menjadi Kewenangan Daerah Kabupaten/ Kota;2;18;91;T
263;2.18.05.2.01;Pengendalian Pelaksanaan Penanaman Modal yang menjadi Kewenangan Daerah Kabupaten/Kota;2;18;92;T
264;2.18.06.2.01;Pengelolaan Data dan Informasi Perizinan dan Non Perizinan yang Terintegrasi pada Tingkat Daerah Kabupaten/Kota;2;18;93;T
265;2.19.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;19;94;T
266;2.19.01.2.02;Administrasi Keuangan Perangkat Daerah;2;19;94;T
267;2.19.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;19;94;T
268;2.19.01.2.06;Administrasi Umum Perangkat Daerah;2;19;94;T
269;2.19.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;19;94;T
270;2.19.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;19;94;T
271;2.19.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;19;94;T
272;2.19.02.2.01;Penyadaran, Pemberdayaan, dan Pengembangan Pemuda dan Kepemudaan Terhadap Pemuda Pelopor Kabupaten/Kota, Wirausaha Muda Pemula, dan Pemuda Kader Kabupaten/Kota;2;19;95;T
273;2.19.03.2.01;Pembinaan dan Pengembangan Olahraga Pendidikan pada Jenjang Pendidikan yang menjadi Kewenangan Daerah Kabupaten/Kota;2;19;96;T
274;2.19.03.2.02;Penyelenggaraan Kejuaraan Olahraga Tingkat Daerah Kabupaten/Kota;2;19;96;T
275;2.19.03.2.03;Pembinaan dan Pengembangan Olahraga Prestasi Tingkat Daerah Provinsi;2;19;96;T
276;2.19.03.2.04;Pembinaan dan Pengembangan Organisasi Olahraga;2;19;96;T
277;2.19.03.2.05;Pembinaan dan Pengembangan Olahraga Rekreasi;2;19;96;T
278;2.19.04.2.01;Pembinaan dan Pengembangan Organisasi Kepramukaan;2;19;97;T
279;2.20.02.2.01;Penyelenggaraan Statistik Sektoral di Lingkup Daerah Kabupaten/Kota;2;20;98;T
280;2.21.02.2.01;Penyelenggaraan Persandian untuk Pengamanan Informasi Pemerintah Daerah Kabupaten/Kota;2;21;99;T
281;2.21.02.2.02;Penetapan Pola Hubungan Komunikasi Sandi Antar Perangkat Daerah Kabupaten/Kota;2;21;99;T
282;2.22.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;22;100;T
283;2.22.01.2.02;Administrasi Keuangan Perangkat Daerah;2;22;100;T
284;2.22.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;22;100;T
285;2.22.01.2.06;Administrasi Umum Perangkat Daerah;2;22;100;T
286;2.22.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;22;100;T
287;2.22.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;22;100;T
288;2.22.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;22;100;T
289;2.22.02.2.01;Pengelolaan Kebudayaan yang Masyarakat Pelakunya dalam Daerah Kabupaten/Kota;2;22;101;T
290;2.22.02.2.02;Pelestarian Kesenian Tradisional yang Masyarakat Pelakunya dalam Daerah Kabupaten/Kota;2;22;101;T
291;2.22.02.2.03;Pembinaan Lembaga Adat yang Penganutnya dalam Daerah Kabupaten/Kota;2;22;101;T
292;2.22.04.2.01;Pembinaan Sejarah Lokal dalam 1 (satu) Daerah Kabupaten/Kota;2;22;102;T
293;2.22.05.2.01;Penetapan Cagar Budaya Peringkat Kabupaten/Kota;2;22;103;T
294;2.22.05.2.02;Pengelolaan Cagar Budaya Peringkat Kabupaten/Kota;2;22;103;T
295;2.22.06.2.01;Pengelolaan Museum Kabupaten/Kota;2;22;104;T
296;2.23.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;2;23;105;T
297;2.23.01.2.02;Administrasi Keuangan Perangkat Daerah;2;23;105;T
298;2.23.01.2.05;Administrasi Kepegawaian Perangkat Daerah;2;23;105;T
299;2.23.01.2.06;Administrasi Umum Perangkat Daerah;2;23;105;T
300;2.23.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;2;23;105;T
301;2.23.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;2;23;105;T
302;2.23.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;2;23;105;T
303;2.23.02.2.01;Pengelolaan Perpustakaan Tingkat Daerah Kabupaten/Kota;2;23;106;T
304;2.23.02.2.02;Pembudayaan Gemar Membaca Tingkat Daerah Kabupaten/Kota;2;23;106;T
305;2.23.03.2.01;Pelestarian Naskah Kuno Milik Daerah Kabupaten/Kota;2;23;107;T
306;2.24.02.2.01;Pengelolaan Arsip Dinamis Daerah Kabupaten/Kota;2;24;108;T
307;2.24.02.2.02;Pengelolaan Arsip Statis Daerah Kabupaten/Kota;2;24;108;T
308;2.24.02.2.03;Pengelolaan Simpul Jaringan Informasi Kearsipan Nasional Tingkat Kabupaten/Kota;2;24;108;T
309;2.24.03.2.01;Pemusnahan Arsip Dilingkungan Pemerintah Daerah Kabupaten/Kota yang Memiliki Retensi di Bawah 10 (sepuluh) Tahun;2;24;109;T
310;3.25.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;3;25;110;T
311;3.25.01.2.02;Administrasi Keuangan Perangkat Daerah;3;25;110;T
312;3.25.01.2.03;Administrasi Barang Milik Daerah pada Perangkat Daerah;3;25;110;T
313;3.25.01.2.05;Administrasi Kepegawaian Perangkat Daerah;3;25;110;T
314;3.25.01.2.06;Administrasi Umum Perangkat Daerah;3;25;110;T
315;3.25.01.2.07;Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah;3;25;110;T
316;3.25.01.2.08;Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah;3;25;110;T
317;3.25.01.2.09;Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah;3;25;110;T
318;3.25.03.2.01;Pengelolaan Penangkapan Ikan di Wilayah Sungai, Danau, Waduk, Rawa, dan Genangan Air Lainnya yang dapat Diusahakan dalam 1 (satu) Daerah Kabupaten/ Kota;3;25;111;T
319;3.25.03.2.02;Pemberdayaan Nelayan Kecil dalam Daerah Kabupaten/Kota;3;25;111;T
320;3.25.03.2.03;Pengelolaan dan Penyelenggaraan Tempat Pelelangan Ikan (TPI);3;25;111;T
321;3.25.04.2.02;Pemberdayaan Pembudi Daya Ikan Kecil;3;25;112;T
322;3.25.04.2.04;Pengelolaan Pembudidayaan Ikan;3;25;112;T
323;3.25.05.2.01;Pengawasan Sumber Daya Perikanan di Wilayah Sungai, Danau, Waduk, Rawa, dan Genangan Air Lainnya yang Dapat Diusahakan Dalam Kabupaten/Kota;3;25;113;T
324;3.25.06.2.01;Penerbitan Tanda Daftar Usaha Pengolahan Hasil Perikanan Bagi Usaha Skala Mikro dan Kecil;3;25;114;T
325;3.25.06.2.02;Pembinaan Mutu dan Keamanan Hasil Perikanan Bagi Usaha Pengolahan dan Pemasaran Skala Mikro dan Kecil;3;25;114;T
326;3.25.06.2.03;Penyediaan dan Penyaluran Bahan Baku Industri Pengolahan Ikan dalam 1 (satu) Daerah Kabupaten/ Kota;3;25;114;T
327;3.26.02.2.03;Pengelolaan Destinasi Pariwisata Kabupaten/Kota;3;26;115;T
328;3.26.03.2.01;Pemasaran Pariwisata Dalam dan Luar Negeri Daya Tarik, Destinasi dan Kawasan Strategis Pariwisata Kabupaten/Kota;3;26;116;T
329;3.26.05.2.01;Pelaksanaan Peningkatan Kapasitas Sumber Daya Manusia Pariwisata dan Ekonomi Kreatif Tingkat Dasar;3;26;117;T
330;3.27.01.2.01;Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah;3;27;118;T
331;3.27.01.2.02;Administrasi Keuangan Perangkat Daerah;3;27;118;T
